Channel              :,CH1,CH2
2222,-568.000000,2880.000000
2223,-568.000000,2920.000000
2224,-568.000000,2920.000000
2225,-568.000000,2880.000000
2226,-568.000000,2880.000000
2227,-568.000000,2880.000000
2228,-568.000000,2880.000000
2229,-568.000000,2880.000000
2230,-568.000000,2880.000000
2231,-560.000000,2880.000000
2232,-560.000000,2920.000000
2233,-568.000000,2920.000000
2234,-568.000000,2920.000000
2235,-560.000000,2880.000000
2236,-568.000000,2880.000000
2237,-568.000000,2880.000000
2238,-568.000000,2920.000000
2239,-568.000000,2920.000000
2240,-568.000000,2880.000000
2241,-568.000000,2880.000000
2242,-568.000000,2880.000000
2243,-568.000000,2880.000000
2244,-568.000000,2880.000000
2245,-568.000000,2880.000000
2246,-568.000000,2880.000000
2247,-568.000000,2920.000000
2248,-576.000000,2920.000000
2249,-568.000000,2920.000000
2250,-568.000000,2920.000000
2251,-576.000000,2880.000000
2252,-576.000000,2880.000000
2253,-576.000000,2880.000000
2254,-568.000000,2920.000000
2255,-568.000000,2920.000000
2256,-568.000000,2920.000000
2257,-568.000000,2880.000000
2258,-568.000000,2880.000000
2259,-568.000000,2920.000000
2260,-568.000000,2880.000000
2261,-576.000000,2880.000000
2262,-568.000000,2920.000000
2263,-568.000000,2920.000000
2264,-568.000000,2880.000000
2265,-576.000000,2880.000000
2266,-568.000000,2880.000000
2267,-568.000000,2920.000000
2268,-568.000000,2880.000000
2269,-568.000000,2880.000000
2270,-576.000000,2880.000000
2271,-560.000000,2880.000000
2272,-568.000000,2880.000000
2273,-568.000000,2880.000000
2274,-576.000000,2880.000000
2275,-568.000000,2880.000000
2276,-568.000000,2920.000000
2277,-576.000000,2880.000000
2278,-568.000000,2920.000000
2279,-568.000000,2880.000000
2280,-568.000000,2880.000000
2281,-568.000000,2920.000000
2282,-568.000000,2880.000000
2283,-568.000000,2880.000000
2284,-568.000000,2920.000000
2285,-568.000000,2880.000000
2286,-568.000000,2880.000000
2287,-568.000000,2880.000000
2288,-568.000000,2920.000000
2289,-568.000000,2920.000000
2290,-576.000000,2920.000000
2291,-568.000000,2920.000000
2292,-576.000000,2880.000000
2293,-568.000000,2880.000000
2294,-568.000000,2880.000000
2295,-568.000000,2920.000000
2296,-568.000000,2880.000000
2297,-568.000000,2880.000000
2298,-568.000000,2920.000000
2299,-568.000000,2880.000000
2300,-568.000000,2880.000000
2301,-568.000000,2920.000000
2302,-568.000000,2880.000000
2303,-560.000000,2920.000000
2304,-568.000000,2880.000000
2305,-568.000000,2880.000000
2306,-568.000000,2880.000000
2307,-560.000000,2880.000000
2308,-560.000000,2880.000000
2309,-568.000000,2880.000000
2310,-560.000000,2920.000000
2311,-560.000000,2880.000000
2312,-568.000000,2880.000000
2313,-568.000000,2880.000000
2314,-568.000000,2920.000000
2315,-568.000000,2920.000000
2316,-568.000000,2880.000000
2317,-568.000000,2880.000000
2318,-568.000000,2920.000000
2319,-568.000000,2880.000000
2320,-568.000000,2920.000000
2321,-568.000000,2920.000000
2322,-568.000000,2880.000000
2323,-592.000000,2880.000000
2324,-568.000000,2920.000000
2325,-568.000000,2920.000000
2326,-576.000000,2880.000000
2327,-576.000000,2880.000000
2328,-568.000000,2880.000000
2329,-568.000000,2880.000000
2330,-576.000000,2880.000000
2331,-568.000000,2920.000000
2332,-568.000000,2920.000000
2333,-568.000000,2880.000000
2334,-568.000000,2880.000000
2335,-568.000000,2920.000000
2336,-568.000000,2880.000000
2337,-568.000000,2920.000000
2338,-568.000000,2920.000000
2339,-568.000000,2880.000000
2340,-568.000000,2880.000000
2341,-568.000000,2920.000000
2342,-568.000000,2880.000000
2343,-568.000000,2880.000000
2344,-568.000000,2920.000000
2345,-568.000000,2920.000000
2346,-568.000000,2920.000000
2347,-568.000000,2880.000000
2348,-568.000000,2920.000000
2349,-560.000000,2920.000000
2350,-568.000000,2920.000000
2351,-568.000000,2880.000000
2352,-568.000000,2920.000000
2353,-568.000000,2880.000000
2354,-568.000000,2920.000000
2355,-568.000000,2880.000000
2356,-568.000000,2880.000000
2357,-568.000000,2880.000000
2358,-568.000000,2920.000000
2359,-568.000000,2960.000000
2360,-568.000000,2880.000000
2361,-568.000000,2880.000000
2362,-568.000000,2920.000000
2363,-576.000000,2920.000000
2364,-576.000000,2920.000000
2365,-568.000000,2920.000000
2366,-568.000000,2880.000000
2367,-576.000000,2880.000000
2368,-568.000000,2920.000000
2369,-576.000000,2920.000000
2370,-568.000000,2920.000000
2371,-568.000000,2880.000000
2372,-576.000000,2920.000000
2373,-568.000000,2920.000000
2374,-568.000000,2880.000000
2375,-584.000000,2920.000000
2376,-560.000000,2880.000000
2377,-568.000000,2880.000000
2378,-504.000000,2880.000000
2379,-568.000000,2880.000000
2380,-560.000000,2880.000000
2381,-568.000000,2920.000000
2382,-560.000000,2880.000000
2383,-568.000000,2880.000000
2384,-560.000000,2880.000000
2385,-568.000000,2920.000000
2386,-568.000000,2880.000000
2387,-568.000000,2880.000000
2388,-568.000000,2880.000000
2389,-568.000000,2880.000000
2390,-568.000000,2880.000000
2391,-568.000000,2880.000000
2392,-568.000000,2880.000000
2393,-576.000000,2880.000000
2394,-568.000000,2920.000000
2395,-576.000000,2880.000000
2396,-568.000000,2880.000000
2397,-568.000000,2880.000000
2398,-568.000000,2920.000000
2399,-568.000000,2920.000000
2400,-568.000000,2880.000000
2401,-568.000000,2880.000000
2402,-576.000000,2920.000000
2403,-568.000000,2880.000000
2404,-568.000000,2880.000000
2405,-568.000000,2880.000000
2406,-568.000000,2880.000000
2407,-568.000000,2920.000000
2408,-568.000000,2880.000000
2409,-568.000000,2880.000000
2410,-568.000000,2880.000000
2411,-576.000000,2920.000000
2412,-568.000000,2880.000000
2413,-568.000000,2880.000000
2414,-568.000000,2920.000000
2415,-568.000000,2920.000000
2416,-568.000000,2920.000000
2417,-568.000000,2920.000000
2418,-568.000000,2880.000000
2419,-568.000000,2880.000000
2420,-568.000000,2920.000000
2421,-568.000000,2920.000000
2422,-568.000000,2920.000000
2423,-568.000000,2880.000000
2424,-568.000000,2880.000000
2425,-568.000000,2920.000000
2426,-568.000000,2880.000000
2427,-568.000000,2880.000000
2428,-568.000000,2880.000000
2429,-568.000000,2880.000000
2430,-568.000000,2880.000000
2431,-568.000000,2880.000000
2432,-568.000000,2920.000000
2433,-568.000000,2880.000000
2434,-568.000000,2880.000000
2435,-576.000000,2880.000000
2436,-568.000000,2920.000000
2437,-576.000000,2880.000000
2438,-568.000000,2880.000000
2439,-568.000000,2920.000000
2440,-576.000000,2880.000000
2441,-568.000000,2880.000000
2442,-576.000000,2880.000000
2443,-568.000000,2880.000000
2444,-568.000000,2880.000000
2445,-568.000000,2920.000000
2446,-568.000000,2920.000000
2447,-568.000000,2920.000000
2448,-568.000000,2880.000000
2449,-568.000000,2880.000000
2450,-568.000000,2880.000000
2451,-568.000000,2880.000000
2452,-568.000000,2880.000000
2453,-560.000000,2880.000000
2454,-568.000000,2880.000000
2455,-568.000000,2880.000000
2456,-568.000000,2920.000000
2457,-560.000000,2920.000000
2458,-568.000000,2880.000000
2459,-568.000000,2880.000000
2460,-568.000000,2920.000000
2461,-568.000000,2880.000000
2462,-568.000000,2880.000000
2463,-568.000000,2880.000000
2464,-568.000000,2880.000000
2465,-568.000000,2880.000000
2466,-568.000000,2880.000000
2467,-568.000000,2920.000000
2468,-568.000000,2920.000000
2469,-568.000000,2880.000000
2470,-576.000000,2920.000000
2471,-568.000000,2880.000000
2472,-568.000000,2880.000000
2473,-568.000000,2880.000000
2474,-568.000000,2880.000000
2475,-576.000000,2880.000000
2476,-568.000000,2920.000000
2477,-568.000000,2880.000000
2478,-568.000000,2880.000000
2479,-568.000000,2880.000000
2480,-568.000000,2880.000000
2481,-568.000000,2920.000000
2482,-568.000000,2880.000000
2483,-576.000000,2880.000000
2484,-568.000000,2920.000000
2485,-568.000000,2880.000000
2486,-568.000000,2880.000000
2487,-568.000000,2880.000000
2488,-576.000000,2880.000000
2489,-568.000000,2880.000000
2490,-568.000000,2880.000000
2491,-568.000000,2920.000000
2492,-568.000000,2920.000000
2493,-568.000000,2880.000000
2494,-568.000000,2880.000000
2495,-568.000000,2920.000000
2496,-568.000000,2880.000000
2497,-568.000000,2880.000000
2498,-568.000000,2920.000000
2499,-568.000000,2920.000000
2500,-568.000000,2880.000000
2501,-568.000000,2880.000000
2502,-568.000000,2880.000000
2503,-568.000000,2880.000000
2504,-568.000000,2880.000000
2505,-568.000000,2880.000000
2506,-568.000000,2920.000000
2507,-568.000000,2920.000000
2508,-576.000000,2880.000000
2509,-568.000000,2880.000000
2510,-568.000000,2880.000000
2511,-568.000000,2920.000000
2512,-568.000000,2880.000000
2513,-568.000000,2880.000000
2514,-576.000000,2920.000000
2515,-576.000000,2880.000000
2516,-568.000000,2880.000000
2517,-568.000000,2880.000000
2518,-568.000000,2880.000000
2519,-568.000000,2880.000000
2520,-568.000000,2920.000000
2521,-568.000000,2880.000000
2522,-568.000000,2920.000000
2523,-568.000000,2880.000000
2524,-568.000000,2920.000000
2525,-560.000000,2920.000000
2526,-568.000000,2920.000000
2527,-568.000000,2880.000000
2528,-568.000000,2880.000000
2529,-560.000000,2880.000000
2530,-568.000000,2880.000000
2531,-560.000000,2880.000000
2532,-568.000000,2880.000000
2533,-568.000000,2920.000000
2534,-568.000000,2920.000000
2535,-568.000000,2880.000000
2536,-560.000000,2880.000000
2537,-568.000000,2920.000000
2538,-568.000000,2920.000000
2539,-568.000000,2920.000000
2540,-568.000000,2880.000000
2541,-568.000000,2880.000000
2542,-568.000000,2880.000000
2543,-568.000000,2880.000000
2544,-568.000000,2920.000000
2545,-568.000000,2920.000000
2546,-568.000000,2920.000000
2547,-568.000000,2880.000000
2548,-568.000000,2880.000000
2549,-576.000000,2920.000000
2550,-568.000000,2880.000000
2551,-576.000000,2880.000000
2552,-568.000000,2880.000000
2553,-568.000000,2880.000000
2554,-568.000000,2880.000000
2555,-568.000000,2920.000000
2556,-568.000000,2880.000000
2557,-568.000000,2920.000000
2558,-568.000000,2880.000000
2559,-568.000000,2920.000000
2560,-568.000000,2880.000000
2561,-568.000000,2880.000000
2562,-568.000000,2920.000000
2563,-568.000000,2920.000000
2564,-560.000000,2920.000000
2565,-568.000000,2880.000000
2566,-576.000000,2880.000000
2567,-568.000000,2920.000000
2568,-568.000000,2920.000000
2569,-568.000000,2880.000000
2570,-568.000000,2920.000000
2571,-568.000000,2880.000000
2572,-576.000000,2880.000000
2573,-576.000000,2880.000000
2574,-576.000000,2920.000000
2575,-568.000000,2920.000000
2576,-568.000000,2920.000000
2577,-568.000000,2880.000000
2578,-568.000000,2920.000000
2579,-568.000000,2920.000000
2580,-576.000000,2880.000000
2581,-576.000000,2920.000000
2582,-576.000000,2880.000000
2583,-568.000000,2880.000000
2584,-568.000000,2880.000000
2585,-568.000000,2880.000000
2586,-576.000000,2880.000000
2587,-568.000000,2920.000000
2588,-568.000000,2880.000000
2589,-568.000000,2920.000000
2590,-568.000000,2880.000000
2591,-568.000000,2880.000000
2592,-568.000000,2920.000000
2593,-568.000000,2920.000000
2594,-568.000000,2880.000000
2595,-568.000000,2920.000000
2596,-568.000000,2880.000000
2597,-568.000000,2880.000000
2598,-560.000000,2880.000000
2599,-568.000000,2880.000000
2600,-560.000000,2880.000000
2601,-568.000000,2920.000000
2602,-568.000000,2920.000000
2603,-568.000000,2920.000000
2604,-568.000000,2920.000000
2605,-560.000000,2920.000000
2606,-568.000000,2880.000000
2607,-560.000000,2920.000000
2608,-560.000000,2920.000000
2609,-568.000000,2920.000000
2610,-568.000000,2920.000000
2611,-568.000000,2920.000000
2612,-568.000000,2880.000000
2613,-568.000000,2880.000000
2614,-568.000000,2920.000000
2615,-576.000000,2880.000000
2616,-568.000000,2880.000000
2617,-568.000000,2880.000000
2618,-568.000000,2880.000000
2619,-568.000000,2920.000000
2620,-568.000000,2880.000000
2621,-576.000000,2880.000000
2622,-568.000000,2880.000000
2623,-544.000000,2920.000000
2624,-568.000000,2880.000000
2625,-568.000000,2920.000000
2626,-560.000000,2880.000000
2627,-568.000000,2880.000000
2628,-576.000000,2920.000000
2629,-560.000000,2880.000000
2630,-568.000000,2880.000000
2631,-568.000000,2880.000000
2632,-568.000000,2880.000000
2633,-568.000000,2920.000000
2634,-568.000000,2920.000000
2635,-568.000000,2920.000000
2636,-576.000000,2920.000000
2637,-568.000000,2880.000000
2638,-568.000000,2880.000000
2639,-568.000000,2880.000000
2640,-576.000000,2880.000000
2641,-576.000000,2920.000000
2642,-568.000000,2880.000000
2643,-568.000000,2920.000000
2644,-568.000000,2920.000000
2645,-568.000000,2880.000000
2646,-568.000000,2880.000000
2647,-568.000000,2920.000000
2648,-568.000000,2880.000000
2649,-568.000000,2920.000000
2650,-568.000000,2880.000000
2651,-568.000000,2880.000000
2652,-568.000000,2880.000000
2653,-568.000000,2880.000000
2654,-568.000000,2920.000000
2655,-568.000000,2880.000000
2656,-568.000000,2880.000000
2657,-568.000000,2920.000000
2658,-568.000000,2880.000000
2659,-568.000000,2880.000000
2660,-568.000000,2880.000000
2661,-568.000000,2880.000000
2662,-568.000000,2880.000000
2663,-568.000000,2880.000000
2664,-576.000000,2880.000000
2665,-576.000000,2880.000000
2666,-568.000000,2920.000000
2667,-568.000000,2920.000000
2668,-568.000000,2880.000000
2669,-568.000000,2920.000000
2670,-568.000000,2880.000000
2671,-568.000000,2880.000000
2672,-568.000000,2920.000000
2673,-568.000000,2920.000000
2674,-560.000000,2920.000000
2675,-568.000000,2920.000000
2676,-568.000000,2880.000000
2677,-560.000000,2920.000000
2678,-568.000000,2880.000000
2679,-568.000000,2880.000000
2680,-560.000000,2920.000000
2681,-560.000000,2880.000000
2682,-568.000000,2880.000000
2683,-568.000000,2880.000000
2684,-560.000000,2880.000000
2685,-560.000000,2920.000000
2686,-568.000000,2880.000000
2687,-568.000000,2880.000000
2688,-560.000000,2880.000000
2689,-568.000000,2880.000000
2690,-568.000000,2880.000000
2691,-568.000000,2920.000000
2692,-568.000000,2880.000000
2693,-568.000000,2880.000000
2694,-576.000000,2880.000000
2695,-568.000000,2880.000000
2696,-568.000000,2880.000000
2697,-568.000000,2920.000000
2698,-568.000000,2880.000000
2699,-568.000000,2880.000000
2700,-568.000000,2880.000000
2701,-568.000000,2920.000000
2702,-568.000000,2880.000000
2703,-568.000000,2880.000000
2704,-576.000000,2880.000000
2705,-568.000000,2920.000000
2706,-576.000000,2920.000000
2707,-568.000000,2880.000000
2708,-568.000000,2880.000000
2709,-568.000000,2880.000000
2710,-568.000000,2880.000000
2711,-568.000000,2880.000000
2712,-568.000000,2880.000000
2713,-568.000000,2880.000000
2714,-568.000000,2880.000000
2715,-568.000000,2880.000000
2716,-568.000000,2880.000000
2717,-568.000000,2880.000000
2718,-568.000000,2880.000000
2719,-568.000000,2880.000000
2720,-568.000000,2880.000000
2721,-568.000000,2880.000000
2722,-568.000000,2880.000000
2723,-568.000000,2880.000000
2724,-568.000000,2920.000000
2725,-568.000000,2920.000000
2726,-568.000000,2880.000000
2727,-568.000000,2880.000000
2728,-568.000000,2880.000000
2729,-568.000000,2920.000000
2730,-568.000000,2920.000000
2731,-576.000000,2920.000000
2732,-568.000000,2880.000000
2733,-568.000000,2920.000000
2734,-568.000000,2920.000000
2735,-568.000000,2880.000000
2736,-576.000000,2920.000000
2737,-568.000000,2880.000000
2738,-568.000000,2880.000000
2739,-568.000000,2880.000000
2740,-568.000000,2920.000000
2741,-568.000000,2880.000000
2742,-568.000000,2880.000000
2743,-568.000000,2920.000000
2744,-560.000000,2880.000000
2745,-568.000000,2880.000000
2746,-568.000000,2880.000000
2747,-568.000000,2880.000000
2748,-568.000000,2880.000000
2749,-568.000000,2880.000000
2750,-568.000000,2880.000000
2751,-568.000000,2880.000000
2752,-560.000000,2880.000000
2753,-568.000000,2880.000000
2754,-560.000000,2880.000000
2755,-568.000000,2880.000000
2756,-560.000000,2920.000000
2757,-560.000000,2880.000000
2758,-568.000000,2880.000000
2759,-568.000000,2920.000000
2760,-568.000000,2880.000000
2761,-568.000000,2920.000000
2762,-576.000000,2920.000000
2763,-568.000000,2920.000000
2764,-568.000000,2880.000000
2765,-576.000000,2880.000000
2766,-568.000000,2880.000000
2767,-568.000000,2920.000000
2768,-576.000000,2920.000000
2769,-576.000000,2880.000000
2770,-576.000000,2880.000000
2771,-576.000000,2880.000000
2772,-576.000000,2880.000000
2773,-568.000000,2920.000000
2774,-576.000000,2920.000000
2775,-568.000000,2880.000000
2776,-568.000000,2920.000000
2777,-576.000000,2920.000000
2778,-568.000000,2880.000000
2779,-568.000000,2880.000000
2780,-568.000000,2920.000000
2781,-560.000000,2880.000000
2782,-576.000000,2880.000000
2783,-568.000000,2880.000000
2784,-568.000000,2920.000000
2785,-568.000000,2880.000000
2786,-568.000000,2880.000000
2787,-568.000000,2880.000000
2788,-568.000000,2880.000000
2789,-568.000000,2920.000000
2790,-568.000000,2920.000000
2791,-576.000000,2880.000000
2792,-568.000000,2880.000000
2793,-568.000000,2880.000000
2794,-568.000000,2920.000000
2795,-568.000000,2880.000000
2796,-576.000000,2880.000000
2797,-568.000000,2920.000000
2798,-568.000000,2920.000000
2799,-568.000000,2880.000000
2800,-568.000000,2880.000000
2801,-568.000000,2920.000000
2802,-576.000000,2880.000000
2803,-568.000000,2920.000000
2804,-568.000000,2880.000000
2805,-568.000000,2880.000000
2806,-576.000000,2920.000000
2807,-576.000000,2880.000000
2808,-568.000000,2880.000000
2809,-568.000000,2880.000000
2810,-568.000000,2880.000000
2811,-568.000000,2880.000000
2812,-568.000000,2920.000000
2813,-576.000000,2920.000000
2814,-568.000000,2880.000000
2815,-576.000000,2880.000000
2816,-568.000000,2880.000000
2817,-568.000000,2920.000000
2818,-568.000000,2920.000000
2819,-568.000000,2880.000000
2820,-568.000000,2920.000000
2821,-568.000000,2920.000000
2822,-560.000000,2880.000000
2823,-568.000000,2920.000000
2824,-568.000000,2880.000000
2825,-568.000000,2880.000000
2826,-568.000000,2880.000000
2827,-568.000000,2880.000000
2828,-568.000000,2880.000000
2829,-568.000000,2880.000000
2830,-568.000000,2880.000000
2831,-560.000000,2880.000000
2832,-568.000000,2920.000000
2833,-568.000000,2880.000000
2834,-568.000000,2880.000000
2835,-568.000000,2880.000000
2836,-568.000000,2880.000000
2837,-568.000000,2880.000000
2838,-568.000000,2880.000000
2839,-568.000000,2880.000000
2840,-568.000000,2880.000000
2841,-568.000000,2880.000000
2842,-576.000000,2880.000000
2843,-568.000000,2880.000000
2844,-568.000000,2920.000000
2845,-576.000000,2880.000000
2846,-576.000000,2920.000000
2847,-568.000000,2880.000000
2848,-568.000000,2920.000000
2849,-568.000000,2920.000000
2850,-568.000000,2880.000000
2851,-576.000000,2920.000000
2852,-568.000000,2920.000000
2853,-568.000000,2920.000000
2854,-568.000000,2920.000000
2855,-568.000000,2920.000000
2856,-568.000000,2880.000000
2857,-568.000000,2880.000000
2858,-568.000000,2920.000000
2859,-568.000000,2920.000000
2860,-568.000000,2880.000000
2861,-576.000000,2880.000000
2862,-568.000000,2880.000000
2863,-568.000000,2920.000000
2864,-568.000000,2880.000000
2865,-568.000000,2880.000000
2866,-568.000000,2880.000000
2867,-568.000000,2880.000000
2868,-568.000000,2880.000000
2869,-568.000000,2920.000000
2870,-568.000000,2880.000000
2871,-560.000000,2920.000000
2872,-576.000000,2920.000000
2873,-568.000000,2920.000000
2874,-552.000000,2920.000000
2875,-568.000000,2880.000000
2876,-568.000000,2920.000000
2877,-568.000000,2880.000000
2878,-568.000000,2880.000000
2879,-568.000000,2920.000000
2880,-568.000000,2880.000000
2881,-568.000000,2920.000000
2882,-568.000000,2880.000000
2883,-568.000000,2880.000000
2884,-568.000000,2920.000000
2885,-568.000000,2880.000000
2886,-576.000000,2880.000000
2887,-576.000000,2880.000000
2888,-576.000000,2920.000000
2889,-568.000000,2880.000000
2890,-568.000000,2880.000000
2891,-568.000000,2880.000000
2892,-568.000000,2880.000000
2893,-568.000000,2880.000000
2894,-568.000000,2880.000000
2895,-568.000000,2920.000000
2896,-568.000000,2920.000000
2897,-560.000000,2880.000000
2898,-568.000000,2920.000000
2899,-560.000000,2920.000000
2900,-568.000000,2880.000000
2901,-560.000000,2920.000000
2902,-568.000000,2920.000000
2903,-560.000000,2920.000000
2904,-568.000000,2880.000000
2905,-568.000000,2880.000000
2906,-568.000000,2880.000000
2907,-568.000000,2920.000000
2908,-568.000000,2880.000000
2909,-568.000000,2920.000000
2910,-568.000000,2880.000000
2911,-568.000000,2920.000000
2912,-568.000000,2920.000000
2913,-568.000000,2880.000000
2914,-568.000000,2880.000000
2915,-568.000000,2920.000000
2916,-568.000000,2880.000000
2917,-568.000000,2920.000000
2918,-568.000000,2880.000000
2919,-568.000000,2880.000000
2920,-568.000000,2880.000000
2921,-568.000000,2880.000000
2922,-568.000000,2920.000000
2923,-568.000000,2920.000000
2924,-568.000000,2880.000000
2925,-568.000000,2920.000000
2926,-568.000000,2880.000000
2927,-568.000000,2880.000000
2928,-568.000000,2880.000000
2929,-576.000000,2880.000000
2930,-568.000000,2880.000000
2931,-568.000000,2880.000000
2932,-568.000000,2880.000000
2933,-576.000000,2880.000000
2934,-560.000000,2880.000000
2935,-576.000000,2880.000000
2936,-568.000000,2880.000000
2937,-568.000000,2920.000000
2938,-568.000000,2880.000000
2939,-568.000000,2880.000000
2940,-576.000000,2880.000000
2941,-568.000000,2920.000000
2942,-568.000000,2920.000000
2943,-568.000000,2920.000000
2944,-568.000000,2920.000000
2945,-568.000000,2880.000000
2946,-568.000000,2920.000000
2947,-568.000000,2880.000000
2948,-576.000000,2880.000000
2949,-568.000000,2880.000000
2950,-576.000000,2920.000000
2951,-568.000000,2920.000000
2952,-568.000000,2920.000000
2953,-568.000000,2880.000000
2954,-568.000000,2880.000000
2955,-568.000000,2920.000000
2956,-568.000000,2920.000000
2957,-568.000000,2920.000000
2958,-568.000000,2880.000000
2959,-568.000000,2920.000000
2960,-576.000000,2880.000000
2961,-576.000000,2920.000000
2962,-568.000000,2920.000000
2963,-568.000000,2920.000000
2964,-568.000000,2880.000000
2965,-568.000000,2920.000000
2966,-568.000000,2880.000000
2967,-568.000000,2920.000000
2968,-568.000000,2920.000000
2969,-568.000000,2920.000000
2970,-568.000000,2920.000000
2971,-568.000000,2920.000000
2972,-568.000000,2920.000000
2973,-560.000000,2880.000000
2974,-568.000000,2880.000000
2975,-560.000000,2920.000000
2976,-560.000000,2880.000000
2977,-560.000000,2880.000000
2978,-568.000000,2920.000000
2979,-560.000000,2880.000000
2980,-560.000000,2880.000000
2981,-568.000000,2880.000000
2982,-568.000000,2880.000000
2983,-568.000000,2880.000000
2984,-560.000000,2880.000000
2985,-568.000000,2880.000000
2986,-568.000000,2880.000000
2987,-568.000000,2920.000000
2988,-568.000000,2920.000000
2989,-568.000000,2880.000000
2990,-568.000000,2920.000000
2991,-568.000000,2880.000000
2992,-576.000000,2920.000000
2993,-568.000000,2880.000000
2994,-576.000000,2920.000000
2995,-568.000000,2880.000000
2996,-576.000000,2880.000000
2997,-568.000000,2880.000000
2998,-568.000000,2880.000000
2999,-568.000000,2920.000000
3000,-568.000000,2920.000000
3001,-568.000000,2880.000000
3002,-568.000000,2880.000000
3003,-568.000000,2880.000000
3004,-568.000000,2920.000000
3005,-568.000000,2920.000000
3006,-568.000000,2920.000000
3007,-568.000000,2920.000000
3008,-568.000000,2920.000000
3009,-568.000000,2880.000000
3010,-568.000000,2880.000000
3011,-568.000000,2880.000000
3012,-568.000000,2880.000000
3013,-568.000000,2920.000000
3014,-568.000000,2920.000000
3015,-568.000000,2920.000000
3016,-568.000000,2880.000000
3017,-568.000000,2880.000000
3018,-576.000000,2880.000000
3019,-568.000000,2920.000000
3020,-568.000000,2920.000000
3021,-568.000000,2880.000000
3022,-568.000000,2880.000000
3023,-568.000000,2880.000000
3024,-568.000000,2880.000000
3025,-568.000000,2920.000000
3026,-568.000000,2880.000000
3027,-568.000000,2880.000000
3028,-568.000000,2920.000000
3029,-568.000000,2880.000000
3030,-568.000000,2920.000000
3031,-568.000000,2880.000000
3032,-576.000000,2880.000000
3033,-568.000000,2920.000000
3034,-568.000000,2920.000000
3035,-576.000000,2880.000000
3036,-568.000000,2920.000000
3037,-576.000000,2880.000000
3038,-568.000000,2880.000000
3039,-568.000000,2920.000000
3040,-568.000000,2880.000000
3041,-568.000000,2880.000000
3042,-568.000000,2880.000000
3043,-568.000000,2880.000000
3044,-560.000000,2880.000000
3045,-568.000000,2880.000000
3046,-560.000000,2920.000000
3047,-560.000000,2880.000000
3048,-568.000000,2880.000000
3049,-560.000000,2920.000000
3050,-560.000000,2920.000000
3051,-568.000000,2920.000000
3052,-560.000000,2880.000000
3053,-568.000000,2880.000000
3054,-568.000000,2920.000000
3055,-568.000000,2880.000000
3056,-568.000000,2880.000000
3057,-568.000000,2880.000000
3058,-576.000000,2880.000000
3059,-568.000000,2880.000000
3060,-568.000000,2920.000000
3061,-568.000000,2880.000000
3062,-568.000000,2880.000000
3063,-568.000000,2880.000000
3064,-568.000000,2880.000000
3065,-568.000000,2920.000000
3066,-568.000000,2880.000000
3067,-568.000000,2880.000000
3068,-560.000000,2880.000000
3069,-568.000000,2920.000000
3070,-568.000000,2880.000000
3071,-576.000000,2920.000000
3072,-576.000000,2920.000000
3073,-576.000000,2880.000000
3074,-576.000000,2880.000000
3075,-576.000000,2920.000000
3076,-600.000000,2920.000000
3077,-568.000000,2920.000000
3078,-576.000000,2920.000000
3079,-568.000000,2880.000000
3080,-568.000000,2880.000000
3081,-568.000000,2880.000000
3082,-568.000000,2920.000000
3083,-568.000000,2880.000000
3084,-568.000000,2880.000000
3085,-576.000000,2880.000000
3086,-568.000000,2880.000000
3087,-568.000000,2920.000000
3088,-576.000000,2880.000000
3089,-568.000000,2880.000000
3090,-568.000000,2880.000000
3091,-576.000000,2920.000000
3092,-568.000000,2880.000000
3093,-568.000000,2920.000000
3094,-568.000000,2880.000000
3095,-568.000000,2880.000000
3096,-568.000000,2880.000000
3097,-568.000000,2920.000000
3098,-568.000000,2880.000000
3099,-568.000000,2880.000000
3100,-568.000000,2920.000000
3101,-568.000000,2920.000000
3102,-568.000000,2880.000000
3103,-568.000000,2880.000000
3104,-568.000000,2880.000000
3105,-568.000000,2880.000000
3106,-568.000000,2880.000000
3107,-568.000000,2880.000000
3108,-568.000000,2880.000000
3109,-568.000000,2920.000000
3110,-568.000000,2880.000000
3111,-568.000000,2880.000000
3112,-568.000000,2880.000000
3113,-568.000000,2880.000000
3114,-568.000000,2880.000000
3115,-568.000000,2920.000000
3116,-568.000000,2880.000000
3117,-568.000000,2880.000000
3118,-568.000000,2880.000000
3119,-568.000000,2880.000000
3120,-560.000000,2880.000000
3121,-568.000000,2920.000000
3122,-568.000000,2880.000000
3123,-568.000000,2880.000000
3124,-568.000000,2880.000000
3125,-560.000000,2880.000000
3126,-568.000000,2880.000000
3127,-560.000000,2920.000000
3128,-544.000000,2920.000000
3129,-568.000000,2920.000000
3130,-568.000000,2880.000000
3131,-568.000000,2920.000000
3132,-560.000000,2880.000000
3133,-568.000000,2880.000000
3134,-568.000000,2880.000000
3135,-568.000000,2880.000000
3136,-568.000000,2880.000000
3137,-568.000000,2920.000000
3138,-568.000000,2920.000000
3139,-568.000000,2920.000000
3140,-576.000000,2920.000000
3141,-576.000000,2880.000000
3142,-568.000000,2920.000000
3143,-568.000000,2880.000000
3144,-576.000000,2920.000000
3145,-568.000000,2920.000000
3146,-576.000000,2880.000000
3147,-568.000000,2880.000000
3148,-568.000000,2920.000000
3149,-568.000000,2920.000000
3150,-568.000000,2880.000000
3151,-568.000000,2880.000000
3152,-568.000000,2880.000000
3153,-576.000000,2920.000000
